#,description,eif,,income-type,income-amount
1,BLACKROCK'S OBSIDIAN FUND,Y,"$25,000,001 - $50,000,000 ","Interest, Dividends, Capital Gain","$1,000,001 - $5,000,000"
56,UNITEDHEALTH GROUP INC,N/A,"None (or less than $1,001)",Interest,"$2,501 - $5,000"
57,VERIZON COMMUNICATIONS,N/A,"None (or less than $1,001)",Interest,"$5,001 - $15,000"
58,WAL-MART STORES INC,N/A,"None (or less than $1,001)",Interest,"$5,001 - $15,000"
59,WESTPAC BANKING CORP,N/A,"None (or less than $1,001)",Interest,"$5,001 - $15,000"
,JP MORGAN CLEARING CORP - BROKERAGE ACCOUNT- HOLDINGS,,,,
1,"APPLE, INC",N/A,"$500,001 - $1,000,000",Dividends,"$15,001 - $50,000"
2,CATERPILLER INC,N/A,"$100,001 - $250,000",Dividends,"$5,001 - $15,000"
3,MICROSOFT CORP,N/A,"$250,001 - $500,000",Dividends,"$5,001 - $15,000"
4,PEPSICO INC,N/A,"$100,001 - $250,000",Dividends,"$5,001 - $15,000"
5,GLOBAL FASHION TECHNOLOGIES,N/A,"$1,001 - $15,000",,$None (or less than $201)
6,HALLIBURTON COMPANY,N/A,"$50,001 - $100,000",Dividends,"$1,001 - $2,500"
7,EXXON MOBIL CORP,N/A,"$50,001 - $100,000",Dividends,"$2,501 - $5,000"
8,PHILLIPS 66 COM,N/A,"$100,001 - $250,000",Dividends,"$2,501 - $5,000"
,Family Trust 1 *,,,"$5,001","$5,001 - $15,000"
1,FMI LARGE CAP FD,Y,"$1,001 - $15,000",,
2,JPM US LARGE CAP CORE PLUS FD-SEL,Y,"$15,001 - $50,000",,
3,NEUBERGER BER MU/C OPP-INS,Y,"$15,001 - $50,000",,
4,PRIMECAP ODYSSEY STOCK FD,Y,"$15,001 - $50,000",,
5,SPDR S&P 500 ETF TRUST,Y,"$15,001 - $50,000",,
6,ISHARES RUSSELL MIDCAP INDEX FUND,Y,"$15,001 - $50,000",,
7,JPM MID CAP VALUE FD- INSTL,Y,"$1,001 - $15,000",,
8,ARTISAN INTL VALUE FD-ADV,Y,"$1,001 - $15,000",,
9,DEUTSCHE X-TRACKERS MSC! EAF,Y,"$1,001 - $15,000",,
10,DODGE & COX INTL STOCK FD,Y,"$1,001 - $15,000",,
11,ISHARES MSCI EAFE INDEX FUND,Y,"$1,001 - $15,000",,
12,VANGUARD FTSE EUROPE ETF,Y,"$1,001 - $15,000",,
13,BROWN ADV JAPAN ALPHA OPP-IS,Y,"$1,001 - $15,000",,
14,JPM GLBL RES ENH INDEX FD-SEL,Y,"$15,001 - $50,000",,
15,JPM TAX FREE MMKT INST SWEEP FD#840,N/A,"$1,001 - $15,000",,
16,JPM INTERM TAX FREE BO FC- INSTL,Y,"$1,001 - $15,000",,
17,JPM SH INT MUNI BO FD- INSTL,Y,"$15,001 - $50,000",,
18,BLACKROCK HiGH YIELD PT- BLAC,Y,"$1 ,001 - $15,000",,
19,DOUBLELINE TOTL RET BND-1,Y,"$1,001 - $15,000",,
20,PRUDENTIAL TOTAL RETRN BND-Z,Y,"$1,001 - $15,000",,
21,VANGUARD INTM TRM INVG-ADM,Y,"$1,001 - $15,000.00",,
22,EATON VANCE GLOBAL MACRO-I,Y,"$1,001 - $15,000",,
23,EQUINOX FDS TR IPM SYSTMATC I,Y,"$1,001 - $15,000",,
24,GOLDMAN SACHS STRAT INC-INST,Y,"$1,001 - $15,000",,
25,GOTHAM ABSOLUTE RETURN-INS,Y,"$1,001 - $15,000",,
26,MATTHEWS PACIFIC TI GER FD-I S,Y,"None (or less than $1,001)",,
27,ASTON RIVER RD DIV ALL CAP-I,Y,"None (or less than $1,001)",,
28,JPM MID  CAP VALUE FD -INSTL,Y,"None (or less than $1,001)",,
,"Dividends, Capital Family Trust 2*",,,"Dividends, Capital Gains","$5,001 - $15,000"
l,FMI LARGE CAP y FD,Y,"$15,001 - $50,000",,
2,JPM US LARGE CAP CORE PLUS FD-SEL y,Y,"$15,001 - $50,000",,
3,NEUBERGER BER MU/C OPP-INS,Y,"$15,001 - $50,000",,
4,PRIMECAP ODYSSEY STOCK  FD,Y,"$15,001 - $50,000",,
5,SPDR S&P 500 ETF TRUST,Y,"$15,001 - $50,000",,
6,ISHARES RUSSELL MIDCAP INDEX FUND,Y,"$15,001 - $50,000",,
7,JPM MID CAP VALUE FD- INSTL,y,"$15,001 - $50,000",,
8,ARTISAN INTL VALUE FD-ADV,Y,"$15,001 - $50,000",,
9,DEUTSCHE X-TRACKERS MSCI EAF,Y,"$15,001 - $50,000",,
10,DODGE & COX INTL STOCK FD,Y,"$1,001 - $15,000",,
11,ISHARES MSCI EAFE INDEX FUND,Y,"$15,001 - $50,000",,
12,VANGUARD FTSE EUROPE ETF,Y,"$1,001 - $15,000",,
13,BROWN ADV JAPAN ALPHA OPP-IS,Y,"$1,001 - $15,000",,
14,JPM GLBL RES ENH INDEX FD-SEL,Y,"$15,001 - $50,000",,
15,JPM TAX FREE MMKT INST SWEEP FD #840,NIA,"$15,001 - $50,000",,
16,JPM INTERM TAX FREE 80 FC- INSTL,Y,"$1,001 - $15,000",,
17,JPM SH INT MUNI 80 FD- INSTL,Y,"$15,001 - $50,000",,
18,BLACKROCK HIGH YIELD PT- BLAC,Y,"$1,001 - $15,000",,
19,DOUBLELINE TOTL RET BND-1,Y,"$15,001 - $50,000",,
20,PRUDENTIAL TOTAL RETRN BND-Z,Y,"$15,001 - $50,000",,
21,VANGUARD INTM TRM INV G-ADM,Y,"$1,001 - $15,000",,
22,EATON VANCE GLOBAL MACRO-I,Y,"$1,001 - $15,000",,
23,EQUINOX  FDS TR IPM SYSTMATC I,Y,"$1,001 - $15,000",,
24,GOLDMAN SACHS STRAT INC-INST,Y,"$1,001 - $15,000",,
25,GOTHAM ABSOLUTE RETURN-INS,Y,"$1,001 - $15,000",,
26,MATTHEWS PACIFIC TIGER FD-IS,Y,"None (or less than $1,001)",,
27,ASTON RIVER RD DIV ALL CAP-I,Y,"None (or less than $1,001)",,
28,JPM MID CAP VALUE FD -INSTL,Y,"None (or less than $1,001)",,
,Family Trust 3*,,,"Dividends, Capital Gains","$5,001 - $15,000"
l,FMI LARGE CAP FD,Y,"$1,001 - $15,000",,
2,JPM US LARGE CAP CORE PLUS FD-SEL,Y,"$15,001 - $50,000",,
3,NEUBERGER BER MU/COPP-INS,Y,"$15,001 - $50,000",,
4,PRIMECAP ODYSSEY STOCK FD,Y,"$15,001 - $50,000",,
5,SPDR S&P 500 ETF TRUST,Y,"$50,001 - $100,000",,
6,!SHARES RUSSELL MIDCAP INDEX FUND,Y,"$15,001 - $50,000",,
7,JPM MIO CAP VALUE FD- INSTL,Y,"$15,001 - $50,000",,
8,ARTISAN lNTL VALUE FD-ADV,Y,"$15,001 - $50,000",,
9,ASTON/PICTET INTERNATIONAL-I,Y,"$1,001 - $15,000",,
10,DEUTSCHE X-TRACKERS MSC! EAF,Y,"$1,001 - $15,000",,
11,DODGE & COX INTL STOCK FD,Y,"$15,001 - $50,000",,
12,GS NOTE OF NOTES EAFE BSKT 2/13/17,N/A,"$1,001 - $15,000",,
13,ISHARES MSCI EAFE INDEX FUND,Y,"$15,001 - $50,000",,
14,VANGUARD FTSE EUROPE ETF,Y,"$1,001 - $15,000",,
15,BROWN ADV JAPAN ALPHA OPP-IS,Y,"$1,001 - $15,000",,
16,JPM GLBL RES ENH INDEX FD-SEL,Y,"$15,001 - $50,000",,
17,EATON VANCE GLOBAL MACRO-I,Y,"$1,001 - $15,000",,
18,EQUINOX FDS TR IPM SYSTMATC I,Y,"$1,001 - $15,000",,
19,GOLDMAN SACHS STRAT INC-INST,Y,"$1,001 - $15,000",,
20,GOTHAM ABSOLUTE RETURN-INS,Y,"$1,001 - $15,000",,
21,JPM TAX FREE MMKT INST SWEEP FD,N/A,"$15,001 - $50,000",,
22,JPM INTERM TAX FREE BO FC- INSTL,Y,"$15,001 - $50,000",,
23,JPM SH INT MUNI BO FD- INSTL,Y,"$15,001 - $50,000",,
24,BLACKROCK HIGH YIELD PT- BLAC,Y,"$1,001 - $15,000",,
25,DOUBLELINE TOTL RET BND-1,Y,"$15,001 - $50,000",,
26,PRUDENTIAL TOTAL RETRN BND-Z,Y,"$15,001 - $50,000",,
27,VANGUARD INTM TRM INV G-ADM,Y,"$1,001 - $15,000",,
28,MATTHEWS  PA CIFIC TI GER FD-IS,Y,"0$ - $1,001",,
29,ASTON  RIVER RD DIV ALL CAP-I,Y,"0$ - $1,001",,
30,JPM MID CAP  VALUE FD -INSTL,Y,"0$ - $1,001",,
,"The Fred C. Trump December 16, 1976 Trust- F/8/0 Donald J. Trump",,,,
1,JP MORGAN CHASE - SAVINGS ACCOUNT,N/A,"$1,000,001 - $5,000,000",Interest,"$1,001 - $2,500"
